timestamp,steer,throttle,break
14,0.0,0.0,0.0
15,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
45,0.0,0.0,0.0
49,0.0194,0.7,0.0
50,0.02,0.7,0.0
54,0.0206,0.7,0.0
55,0.0214,0.7,0.0
59,0.0227,0.7,0.0
62,0.0232,0.7,0.0
63,0.0249,0.4422,0.0
69,0.0212,0.7,0.0
70,0.0115,0.7,0.0
71,0.0083,0.7,0.0
74,0.0069,0.6376,0.0
75,0.0064,0.4872,0.0
80,0.0053,0.2288,0.0
81,0.005,0.3371,0.0
82,0.0035,0.3625,0.0
83,0.0015,0.3793,0.0
87,-0.002,0.3867,0.0
88,-0.0042,0.385,0.0
91,-0.0062,0.382,0.0
92,-0.0084,0.3791,0.0
99,-0.0095,0.3785,0.0
100,-0.0089,0.3795,0.0
101,-0.0083,0.3796,0.0
102,-0.0121,0.0,1.0
106,-0.0114,0.0,1.0
107,-0.0189,0.0,1.0
110,-0.0276,0.0,1.0
111,-0.0277,0.0,1.0
115,-0.0278,0.0,1.0
116,-0.0278,0.0,1.0
119,-0.0278,0.0,1.0
120,-0.0278,0.0,1.0
124,-0.0278,0.0,1.0
125,-0.0278,0.0,1.0
129,-0.0278,0.0,1.0
130,-0.0278,0.0,1.0
133,-0.0278,0.0,1.0
134,-0.0278,0.0,1.0
135,-0.0278,0.0,1.0
140,-0.0278,0.0,1.0
141,-0.0278,0.0,1.0
144,-0.0278,0.0,1.0
145,-0.0278,0.0,1.0
150,-0.0278,0.0,1.0
151,-0.0278,0.0,1.0
157,-0.0278,0.0,1.0
158,-0.0278,0.0,1.0
159,-0.0278,0.0,1.0
160,-0.0278,0.0,1.0
164,-0.0278,0.0,1.0
165,-0.0278,0.0,1.0
170,-0.0278,0.0,1.0
171,-0.0278,0.0,1.0
175,-0.0282,0.7,0.0
176,-0.0289,0.7,0.0
180,-0.025,0.7,0.0
181,-0.0291,0.7,0.0
185,-0.0253,0.7,0.0
186,-0.0201,0.7,0.0
189,-0.0095,0.7,0.0
190,-0.0064,0.7,0.0
196,-0.0051,0.6368,0.0
197,-0.0047,0.4253,0.0
198,-0.0034,0.3335,0.0
199,-0.0019,0.3331,0.0
204,0.001,0.3614,0.0
205,0.0031,0.3763,0.0
208,0.0053,0.3835,0.0
209,0.0077,0.3842,0.0
215,0.0088,0.382,0.0
216,0.0097,0.3795,0.0
217,0.0095,0.3788,0.0
218,0.009,0.3788,0.0
222,0.0083,0.3791,0.0
223,0.0069,0.3793,0.0
228,0.0059,0.3794,0.0
229,0.0049,0.3794,0.0
230,0.004,0.3794,0.0
235,0.0028,0.3794,0.0
236,0.0024,0.3794,0.0
240,0.0016,0.3794,0.0
241,0.0011,0.3794,0.0
244,0.0007,0.3794,0.0
245,0.0003,0.3794,0.0
250,-0.0002,0.3794,0.0
251,-0.0002,0.3794,0.0
255,-0.0003,0.3794,0.0
256,-0.0003,0.3794,0.0
260,-0.0003,0.3794,0.0
261,-0.0005,0.3794,0.0
264,-0.0006,0.3794,0.0
265,-0.0007,0.3794,0.0
270,-0.0012,0.3794,0.0
271,-0.0012,0.3794,0.0
272,-0.0017,0.3794,0.0
277,-0.0017,0.3794,0.0
278,-0.002,0.3794,0.0
284,-0.0021,0.3794,0.0
285,-0.0022,0.3794,0.0
286,-0.0022,0.3794,0.0
291,-0.0022,0.3794,0.0
292,-0.0022,0.3794,0.0
298,-0.0021,0.3794,0.0
299,-0.0019,0.3794,0.0
300,-0.0018,0.3794,0.0
304,-0.0015,0.3794,0.0
311,-0.0013,0.3794,0.0
312,-0.0012,0.3794,0.0
313,-0.0011,0.3794,0.0
320,-0.001,0.3794,0.0
321,-0.0009,0.3794,0.0
322,-0.0009,0.3794,0.0
323,-0.0008,0.3794,0.0
327,-0.0007,0.3794,0.0
328,-0.0004,0.3794,0.0
329,-0.0003,0.3794,0.0
336,-0.0001,0.3794,0.0
337,0.0004,0.3794,0.0
343,0.0008,0.3794,0.0
344,0.0012,0.3794,0.0
348,0.0014,0.3794,0.0
349,0.0017,0.3794,0.0
354,0.0019,0.3794,0.0
355,0.002,0.3794,0.0
359,0.002,0.3794,0.0
360,0.002,0.3794,0.0
365,0.0019,0.3794,0.0
366,0.0019,0.3794,0.0
370,0.0016,0.3794,0.0
371,0.0014,0.3794,0.0
377,0.0012,0.3794,0.0
378,0.0008,0.3794,0.0
385,0.0009,0.3794,0.0
386,0.0007,0.3794,0.0
387,0.0006,0.3794,0.0
391,0.0004,0.3794,0.0
392,0.0004,0.3794,0.0
397,0.0003,0.3794,0.0
398,0.0002,0.3794,0.0
402,0.0002,0.3794,0.0
403,0.0002,0.3794,0.0
410,0.0001,0.3794,0.0
411,0.0001,0.3794,0.0
415,0.0,0.3794,0.0
416,-0.0001,0.3794,0.0
423,-0.0003,0.3794,0.0
424,-0.0004,0.3794,0.0
425,-0.0005,0.3794,0.0
431,-0.0007,0.3794,0.0
432,-0.0008,0.3794,0.0
433,-0.001,0.3794,0.0
438,-0.0011,0.3794,0.0
439,-0.0012,0.3794,0.0
444,-0.0012,0.3794,0.0
445,-0.0012,0.3794,0.0
450,-0.0012,0.3794,0.0
451,-0.0012,0.3794,0.0
456,-0.0011,0.3794,0.0
457,-0.001,0.3794,0.0
462,-0.0009,0.3794,0.0
463,-0.0008,0.3794,0.0
468,-0.0007,0.3794,0.0
469,-0.0006,0.3794,0.0
470,-0.0005,0.3794,0.0
479,-0.0004,0.3794,0.0
480,-0.0004,0.3794,0.0
484,-0.0004,0.3794,0.0
493,-0.0003,0.3794,0.0
494,-0.0003,0.3794,0.0
495,-0.0003,0.3794,0.0
503,-0.0002,0.3794,0.0
504,-0.0001,0.3794,0.0
505,0.0001,0.3794,0.0
510,0.0002,0.3794,0.0
511,0.0004,0.3794,0.0
515,0.0006,0.3794,0.0
516,0.0008,0.3794,0.0
521,0.0009,0.3794,0.0
522,0.001,0.3794,0.0
523,0.0011,0.3794,0.0
527,0.0011,0.3794,0.0
533,0.0011,0.3794,0.0
534,0.0015,0.0,1.0
541,0.0035,0.0,1.0
542,0.0036,0.0,1.0
547,0.0036,0.0,1.0
549,0.0036,0.0,1.0
554,0.0036,0.0,1.0
555,0.0036,0.0,1.0
